A,B
-10.868324178576707,-15.505414981963241
-9.123772555127193,-15.450710071285787
2.707088562480069,-8.086101561524472
-8.860159200040043,1.5740291321478428
1.7057147028933217,-15.85310744608347
-3.6010305868608294,-11.663033673466025
19.465418871583886,12.51565041829558
15.073252698549691,12.815246721135
5.615821584310526,12.747415058139172
3.1746931799399336,2.294302333778715
24.202251062508758,18.58213142127504
-4.373737645815189,-18.492787961116917
-0.024819840870360377,-6.620313694390756
10.25425336743426,7.492182159601334
11.926343283854726,8.892059329945546
-17.530559842987337,-11.200520907014123
-15.544598829062167,-10.188874778600706
7.332889443978501,9.27923324042993
-13.679211781115828,-16.311468551750217
-0.1120798194336281,-9.9609316157245
3.4327271803748216,1.1219233310755627
6.896984043084563,10.793930679331227
-2.9900988145047513,5.192384006179225
24.619382265344917,27.085805485038463
24.750299290625918,18.857275762573938
6.041576413551406,16.138078361626913
25.948558907469632,19.36525994755538
24.11517668110342,14.762277897180976
-14.145971551326058,-7.777255635526461
8.807352254866071,13.218024336604175
-11.247942679524087,-17.380760490802857
-8.618190792802965,-10.477386063402147
-22.660752568297823,-4.343202423260828
-14.601727962645983,-8.472862696259204
-7.0555911882422055,-5.779761230139785
-12.022141836414239,-6.906409347757495
-5.965174809176487,-12.884594361943183
14.924977000871278,14.994992607427125
-20.768683447029005,-8.90371820364379
23.004911226187,20.849597622897463
26.967045440231253,22.193427016027094
1.8246034832762814,9.945727295405785
14.292981012836126,15.239265773111113
-19.258751464275186,-13.706822354786599
10.93381279346174,5.523282939395963
-12.262681402337618,-13.184466345514139
-10.45677265041849,-14.969433453054805
-15.302664298749502,-14.080832129619566
1.0025879283391026,2.807229986630716
15.229722199813768,14.118281044169414
-9.457309660575442,1.4517560067893087
16.91460161434247,15.152832266041598
-19.495160672340518,-9.204504373466639
-11.419838461156363,-17.6288774077645
-0.34011677029752496,-10.738347778688091
-2.5431006134546674,-11.59891745570052
-11.135450216893865,-10.791321856067785
12.743352023072983,8.502565482267716
-7.566009534567366,-7.9018271538549065
7.061484784091151,6.823659306814264
12.048106832505304,11.082989296308007
-14.980787271725035,-10.034816290122128
20.655757476790882,16.91025803173188
-14.648006520271526,-12.583747809961077
9.441801022985533,6.480349101418287
7.289980997958803,11.707955443070372
-7.816835828368736,-16.444084603068866
14.563082268666747,12.378301358233
-7.114113664316202,-7.819619864261322
-0.9905177967975543,0.6909721574507754
6.357627431724132,12.008182679741576
34.847803914411315,31.560985026400736
20.941452528680703,13.885435110842403
10.782464148220807,11.052611043255965
-18.34443464301565,-7.742073110729334
15.333096722301045,11.195004725982047
4.2080639113965255,4.002690516907706
-32.141556859599056,-12.78757968917878
10.721435428502863,10.459960365210947
-20.82803915796212,-14.166909987513815
-2.5807238515258857,-0.16772750746648413
-13.256524539323518,-11.549412408510207
-13.503446037532697,-20.552922839390966
1.4165310875719572,3.5306498830705833
31.753129450731315,22.491695058151826
-8.450429321069501,-8.26714495939389
15.590421792883369,12.886434969069882
-21.467786074115466,-19.01879245840636
-0.9748574863793036,-11.312828448295907
-4.403592192695237,-9.545229162651832
